facility_id,HAI_1_SIR,HAI_2_SIR,HAI_3_SIR,HAI_4_SIR,HAI_5_SIR,HAI_6_SIR,H_COMP_1_STAR_RATING,H_COMP_2_STAR_RATING,H_COMP_3_STAR_RATING,emergency_department_volume,facility_name,city_town,zip_code,cbsa,cbsa_title,urban_area,ua_title,inland_empire
050498,No Different than National Benchmark,NA,No Different than National Benchmark,NA,NA,No Different than National Benchmark,medium,medium,medium,low,SUTTER AUBURN FAITH HOSPITAL,AUBURN,95603,40900,"Sacramento-Roseville-Folsom, CA",04130,"Auburn, CA",no
050503,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,ENCINITAS,92024,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
050506,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,medium,TENET HEALTH CENTRAL COAST SIERRA VISTA RMC,SAN LUIS OBISPO,93405,42020,"San Luis Obispo-Paso Robles, CA",79147,"San Luis Obispo, CA",no
050510,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL,SAN RAFAEL,94903,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050512,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - FREMONT,FREMONT,94538,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050515,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - SAN DIEGO,SAN DIEGO,92120,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
050516,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,MERCY SAN JUAN MEDICAL CENTER,CARMICHAEL,95608,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
050517,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,poor,medium,medium,VICTOR VALLEY GLOBAL MEDICAL CENTER,VICTORVILLE,92392,40140,"Riverside-San Bernardino-Ontario, CA",90541,"Victorville--Hesperia--Apple Valley, CA",yes
050523,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,medium,medium,high,SUTTER DELTA MEDICAL CENTER,ANTIOCH,94509,41860,"San Francisco-Oakland-Fremont, CA",02683,"Antioch, CA",no
050526,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,poor,medium,low,HUNTINGTON BEACH HOSPITAL,HUNTINGTON BEACH,92647,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050528,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,low,MEMORIAL HOSPITAL LOS BANOS,LOS BANOS,93635,32900,"Merced, CA",51472,"Los Banos, CA",no
050534,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,medium,medium,high,JOHN F KENNEDY MEMORIAL HOSPITAL,INDIO,92201,40140,"Riverside-San Bernardino-Ontario, CA",41347,"Indio--Palm Desert--Palm Springs, CA",yes
050537,NA,NA,NA,NA,NA,Better than the National Benchmark,medium,medium,medium,medium,SUTTER DAVIS HOSPITAL,DAVIS,95616,40900,"Sacramento-Roseville-Folsom, CA",22420,"Davis, CA",no
050541,No Different than National Benchmark,Better than the National Benchmark,Worse than the National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,REDWOOD CITY,94063,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050543,NA,NA,NA,NA,NA,Better than the National Benchmark,NA,NA,NA,low,COLLEGE HOSPITAL COSTA MESA,COSTA MESA,92627,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PORTERVILLE DEVELOPMENTAL CENTER,PORTERVILLE,93257,47300,"Visalia, CA",71074,"Porterville, CA",no
050549,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,LOS ROBLES HOSPITAL & MEDICAL CENTER,THOUSAND OAKS,91360,37100,"Oxnard-Thousand Oaks-Ventura, CA",87490,"Thousand Oaks, CA",no
050551,No Different than National Benchmark,Worse than the National Benchmark,No Different than National Benchmark,NA,Worse than the National Benchmark,No Different than National Benchmark,medium,poor,medium,medium,LOS ALAMITOS MEDICAL CENTER,LOS ALAMITOS,90720,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050557,No Different than National Benchmark,No Different than National Benchmark,Worse than the National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,MEMORIAL MEDICAL CENTER,MODESTO,95355,33700,"Modesto, CA",58006,"Modesto, CA",no
050561,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,Worse than the National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - WEST LA,LOS ANGELES,90034,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050567,Better than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,PROVIDENCE MISSION HOSPITAL,MISSION VIEJO,92691,31080,"Los Angeles-Long Beach-Anaheim, CA",57709,"Mission Viejo--Lake Forest--Laguna Niguel, CA",no
050568,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,MADERA COMMUNITY HOSPITAL,MADERA,93637,31460,NA,52984,"Madera, CA",no
050570,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,poor,medium,high,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,FOUNTAIN VALLEY,92708,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050573,No Different than National Benchmark,No Different than National Benchmark,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,EISENHOWER MEDICAL CENTER,RANCHO MIRAGE,92270,40140,"Riverside-San Bernardino-Ontario, CA",41347,"Indio--Palm Desert--Palm Springs, CA",yes
050580,NA,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,poor,medium,low,LA PALMA INTERCOMMUNITY HOSPITAL,LA PALMA,90623,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050581,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,poor,medium,LAKEWOOD REGIONAL MEDICAL CENTER,LAKEWOOD,90712,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050586,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,poor,medium,medium,CHINO VALLEY MEDICAL CENTER,CHINO,91710,40140,"Riverside-San Bernardino-Ontario, CA",75340,"Riverside--San Bernardino, CA",yes
050588,No Different than National Benchmark,No Different than National Benchmark,NA,NA,Worse than the National Benchmark,No Different than National Benchmark,poor,poor,poor,low,SAN DIMAS COMMUNITY HOSPITAL,SAN DIMAS,91773,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050589,NA,NA,No Different than National Benchmark,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,PLACENTIA LINDA HOSPITAL,PLACENTIA,92870,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050590,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,METHODIST HOSPITAL OF SACRAMENTO,SACRAMENTO,95823,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
050597,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,medium,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,GLENDORA,91740,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050599,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Worse than the National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,SACRAMENTO,95817,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
050603,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,medium,MEMORIALCARE SADDLEBACK MEDICAL CENTER,LAGUNA HILLS,92653,31080,"Los Angeles-Long Beach-Anaheim, CA",57709,"Mission Viejo--Lake Forest--Laguna Niguel, CA",no
050604,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,Worse than the National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL-SAN JOSE,SAN JOSE,95119,41940,"San Jose-Sunnyvale-Santa Clara, CA",79039,"San Jose, CA",no
050608,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,ADVENTIST HEALTH DELANO,DELANO,93215,12540,"Bakersfield-Delano, CA",22987,"Delano, CA",no
050609,No Different than National Benchmark,No Different than National Benchmark,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM,ANAHEIM,92806,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050624,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,HENRY MAYO NEWHALL  HOSPITAL,VALENCIA,91355,31080,"Los Angeles-Long Beach-Anaheim, CA",79309,"Santa Clarita, CA",no
050625,No Different than National Benchmark,Better than the National Benchmark,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,very high,CEDARS-SINAI MEDICAL CENTER,LOS ANGELES,90048,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050633,NA,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,medium,medium,medium,TENET HEALTH CENTRAL TWIN CITIES COMMUNITY HOSP,TEMPLETON,93465,42020,"San Luis Obispo-Paso Robles, CA",27261,"El Paso de Robles (Paso Robles)--Atascadero, CA",no
050636,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,NA,Better than the National Benchmark,medium,medium,medium,medium,PALOMAR MEDICAL CENTER POWAY,POWAY,92064,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
050641,NA,NA,NA,NA,NA,No Different than National Benchmark,poor,poor,poor,low,EAST LOS ANGELES DOCTORS HOSPITAL,LOS ANGELES,90023,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050663,No Different than National Benchmark,No Different than National Benchmark,NA,NA,Worse than the National Benchmark,Better than the National Benchmark,poor,poor,poor,low,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,90023,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LAGUNA HONDA HOSPITAL & REHABILITATION CENTER,SAN FRANCISCO,94116,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050674,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSP SO SACRAMENTO,SACRAMENTO,95823,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
050677,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,WOODLAND HILLS,91367,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050678,Worse than the National Benchmark,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,medium,MEMORIALCARE ORANGE COAST MEDICAL CENTER,FOUNTAIN VALLEY,92708,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050684,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,poor,medium,low,MENIFEE GLOBAL MEDICAL CENTER,SUN CITY,92585,40140,"Riverside-San Bernardino-Ontario, CA",87004,"Temecula--Murrieta--Menifee, CA",yes
050686,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",RIVERSIDE,92505,40140,"Riverside-San Bernardino-Ontario, CA",75340,"Riverside--San Bernardino, CA",yes
050689,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,low,SAN RAMON REGIONAL MEDICAL CENTER,SAN RAMON,94583,41860,"San Francisco-Oakland-Fremont, CA",19504,"Concord--Walnut Creek, CA",no
050690,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL-SANTA ROSA,SANTA ROSA,95403,42220,"Santa Rosa-Petaluma, CA",79498,"Santa Rosa, CA",no
050696,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KECK HOSPITAL OF USC,LOS ANGELES,90033,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PATIENTS' HOSPITAL OF REDDING,REDDING,96001,39820,"Redding, CA",73774,"Redding, CA",no
050701,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,very high,SOUTHWEST HEALTHCARE SYSTEM,MURRIETA,92562,40140,"Riverside-San Bernardino-Ontario, CA",87004,"Temecula--Murrieta--Menifee, CA",yes
050704,Worse than the National Benchmark,Worse than the National Benchmark,NA,NA,No Different than National Benchmark,No Different than National Benchmark,poor,poor,medium,low,MISSION COMMUNITY HOSPITAL,PANORAMA CITY,91402,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050708,NA,NA,NA,NA,NA,NA,excellent,medium,excellent,NA,FRESNO SURGICAL HOSPITAL,FRESNO,93710,23420,"Fresno, CA",31843,"Fresno, CA",no
050709,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,high,DESERT VALLEY HOSPITAL,VICTORVILLE,92395,40140,"Riverside-San Bernardino-Ontario, CA",90541,"Victorville--Hesperia--Apple Valley, CA",yes
050710,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - FRESNO,FRESNO,93720,23420,"Fresno, CA",31843,"Fresno, CA",no
050714,NA,NA,NA,NA,NA,NA,medium,medium,medium,NA,SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,SANTA CRUZ,95065,42100,"Santa Cruz-Watsonville, CA",79336,"Santa Cruz, CA",no
050717,Worse than the National Benchmark,Worse than the National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,NA,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,DOWNEY,90242,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050723,No Different than National Benchmark,No Different than National Benchmark,Worse than the National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,BALDWIN PARK,91706,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050724,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,low,BAKERSFIELD HEART HOSPITAL,BAKERSFIELD,93308,12540,"Bakersfield-Delano, CA",04681,"Bakersfield, CA",no
050726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,STANISLAUS SURGICAL HOSPITAL,MODESTO,95355,33700,"Modesto, CA",58006,"Modesto, CA",no
050735,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,medium,medium,medium,WHITTIER HOSPITAL MEDICAL CENTER,WHITTIER,90605,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050736,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,poor,poor,NA,MONTEREY PARK HOSPITAL,MONTEREY PARK,91754,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050737,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,low,GARFIELD MEDICAL CENTER,MONTEREY PARK,91754,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050738,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,poor,medium,low,GREATER EL MONTE COMMUNITY HOSPITAL,SOUTH EL MONTE,91733,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050739,Better than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,poor,poor,medium,high,CENTINELA HOSPITAL MEDICAL CENTER,INGLEWOOD,90301,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050740,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,CEDAR-SINAI MARINA DEL REY HOSPITAL,MARINA DEL REY,90291,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OLYMPIA MEDICAL CENTER,LOS ANGELES,90036,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050744,NA,NA,NA,NA,NA,No Different than National Benchmark,poor,poor,medium,NA,ANAHEIM GLOBAL MEDICAL CENTER,ANAHEIM,92805,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050745,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,poor,medium,poor,low,CHAPMAN GLOBAL MEDICAL CENTER,ORANGE,92869,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050746,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,medium,ORANGE COUNTY GLOBAL MEDICAL CENTER,SANTA ANA,92705,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050747,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,poor,medium,low,COASTAL COMMUNITIES HOSPITAL,SANTA ANA,92704,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050748,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL MANTECA,MANTECA,95337,44700,"Stockton-Lodi, CA",54145,"Manteca, CA",no
050755,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,poor,poor,poor,medium,SHERMAN OAKS HOSPITAL,SHERMAN OAKS,91403,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050757,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,No Different than National Benchmark,medium,poor,poor,medium,ALVARADO HOSPITAL MEDICAL CENTER,SAN DIEGO,92120,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
050758,NA,No Different than National Benchmark,NA,NA,NA,Better than the National Benchmark,medium,poor,medium,medium,MONTCLAIR HOSPITAL MEDICAL CENTER,MONTCLAIR,91763,40140,"Riverside-San Bernardino-Ontario, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",yes
050760,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,NA,No Different than National Benchmark,No Different than National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - ANTIOCH,ANTIOCH,94531,41860,"San Francisco-Oakland-Fremont, CA",02683,"Antioch, CA",no
050761,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,PROVIDENCE CEDARS SINAI TARZANA MEDICAL CENTER,TARZANA,91356,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050763,NA,NA,NA,NA,NA,No Different than National Benchmark,NA,NA,NA,NA,L A DOWNTOWN MEDICAL CENTER,LOS ANGELES,90026,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050764,Worse than the National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,poor,medium,medium,SHASTA REGIONAL MEDICAL CENTER,REDDING,96001,39820,"Redding, CA",73774,"Redding, CA",no
050765,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL-MORENO VALLEY,MORENO VALLEY,92555,40140,"Riverside-San Bernardino-Ontario, CA",75340,"Riverside--San Bernardino, CA",yes
050766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SUTTER SURGICAL HOSPITAL - NORTH VALLEY,YUBA CITY,95991,49700,"Yuba City, CA",97939,"Yuba City, CA",no
050767,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - VACAVILLE,VACAVILLE,95688,46700,"Vallejo, CA",89866,"Vacaville, CA",no
050769,NA,NA,NA,NA,NA,NA,medium,medium,excellent,NA,HOAG ORTHOPEDIC INSTITUTE,IRVINE,92618,31080,"Los Angeles-Long Beach-Anaheim, CA",57709,"Mission Viejo--Lake Forest--Laguna Niguel, CA",no
050770,No Different than National Benchmark,Better than the National Benchmark,No Different than National Benchmark,NA,Worse than the National Benchmark,Better than the National Benchmark,medium,poor,medium,high,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,MURRIETA,92563,40140,"Riverside-San Bernardino-Ontario, CA",87004,"Temecula--Murrieta--Menifee, CA",yes
050771,NA,NA,NA,NA,NA,No Different than National Benchmark,poor,poor,poor,low,COAST PLAZA HOSPITAL,NORWALK,90650,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050772,No Different than National Benchmark,Better than the National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - ROSEVILLE,ROSEVILLE,95661,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
050775,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,high,TEMECULA VALLEY HOSPITAL,TEMECULA,92592,40140,"Riverside-San Bernardino-Ontario, CA",87004,"Temecula--Murrieta--Menifee, CA",yes
050776,No Different than National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,No Different than National Benchmark,medium,poor,poor,low,COLLEGE MEDICAL CENTER,LONG BEACH,90806,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050777,No Different than National Benchmark,No Different than National Benchmark,No Different than National Benchmark,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,NA,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,SAN LEANDRO,94577,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
050778,Better than the National Benchmark,No Different than National Benchmark,NA,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,low,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,LOMA LINDA,92354,40140,"Riverside-San Bernardino-Ontario, CA",75340,"Riverside--San Bernardino, CA",yes
050779,NA,NA,NA,NA,No Different than National Benchmark,Better than the National Benchmark,medium,medium,medium,very high,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",LOS ANGELES,90059,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050780,NA,NA,NA,NA,NA,Better than the National Benchmark,medium,poor,medium,low,FOOTHILL REGIONAL MEDICAL CENTER,TUSTIN,92780,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050782,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,NA,CASA COLINA HOSPITAL,POMONA,91767,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
050783,NA,NA,NA,NA,NA,No Different than National Benchmark,NA,NA,NA,low,COLUSA MEDICAL CENTER,COLUSA,95932,99999,NA,19342,"Colusa, CA",no
050784,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,medium,ADVENTIST HEALTH TULARE,TULARE,93274,47300,"Visalia, CA",88840,"Tulare, CA",no
050785,NA,NA,NA,NA,NA,NA,excellent,medium,excellent,NA,DOCS SURGICAL HOSPITAL,LOS ANGELES,90036,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
