fiscal_year,facility_id,facility_name,address,city_town,state,zip_code,county_parish,communication_with_nurses_floor,communication_with_nurses_achievement_threshold,communication_with_nurses_benchmark,communication_with_nurses_baseline_rate,communication_with_nurses_performance_rate,communication_with_doctors_floor,communication_with_doctors_achievement_threshold,communication_with_doctors_benchmark,communication_with_doctors_baseline_rate,communication_with_doctors_performance_rate,responsiveness_of_hospital_staff_floor,responsiveness_of_hospital_staff_achievement_threshold,responsiveness_of_hospital_staff_benchmark,responsiveness_of_hospital_staff_baseline_rate,responsiveness_of_hospital_staff_performance_rate,care_transition_floor,care_transition_achievement_threshold,care_transition_benchmark,care_transition_baseline_rate,care_transition_performance_rate,communication_about_medicines_floor,communication_about_medicines_achievement_threshold,communication_about_medicines_benchmark,communication_about_medicines_baseline_rate,communication_about_medicines_performance_rate,cleanliness_and_quietness_of_hospital_environment_floor,cleanliness_and_quietness_of_hospital_environment_achievement_threshold,cleanliness_and_quietness_of_hospital_environment_benchmark,cleanliness_and_quietness_of_hospital_environment_baseline_rate,cleanliness_and_quietness_of_hospital_environment_performance_rate,discharge_information_floor,discharge_information_achievement_threshold,discharge_information_benchmark,discharge_information_baseline_rate,discharge_information_performance_rate,overall_rating_of_hospital_floor,overall_rating_of_hospital_achievement_threshold,overall_rating_of_hospital_benchmark,overall_rating_of_hospital_baseline_rate,overall_rating_of_hospital_performance_rate
2023,050281,ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE,ALHAMBRA,CA,91801,LOS ANGELES,53.5,79.42,87.71,81.7604,79.2248,62.41,79.83,87.97,81.5296,78.7352,40.4,65.52,81.22,78.8038,72.9765,25.64,51.84,63.57,52.2214,45.7868,39.82,63.11,74.05,69.0682,66.3189,45.94,65.63,79.64,68.8001,68.5236,66.92,87.23,92.21,89.3132,87.185,36.31,71.66,85.39,78.0978,75.4291
2023,050283,STANFORD HEALTH CARE - VALLEYCARE,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,CA,94588,ALAMEDA,53.5,79.42,87.71,80.427,78.5393,62.41,79.83,87.97,83.0411,82.004,40.4,65.52,81.22,64.3035,60.4796,25.64,51.84,63.57,53.6893,56.2132,39.82,63.11,74.05,62.0316,61.4999,45.94,65.63,79.64,58.4812,60.9315,66.92,87.23,92.21,87.2225,89.1252,36.31,71.66,85.39,75.7968,71.7053
2023,050289,AHMC SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,94015,SAN MATEO,53.5,79.42,87.71,74.702,71.6856,62.41,79.83,87.97,77.7617,72.4038,40.4,65.52,81.22,65.8721,54.9185,25.64,51.84,63.57,49.8775,35.3786,39.82,63.11,74.05,60.383,56.4271,45.94,65.63,79.64,66.7173,62.4372,66.92,87.23,92.21,84.4987,81.5937,36.31,71.66,85.39,65.4651,51.8606
2023,050290,PROVIDENCE SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,LOS ANGELES,53.5,79.42,87.71,74.1651,77.137,62.41,79.83,87.97,79.7594,80.2891,40.4,65.52,81.22,53.1869,54.137,25.64,51.84,63.57,48.7069,50.1055,39.82,63.11,74.05,57.3276,60.6229,45.94,65.63,79.64,61.7388,64.8311,66.92,87.23,92.21,83.1845,85.026,36.31,71.66,85.39,73.9625,76.8018
2023,050291,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,95403,SONOMA,53.5,79.42,87.71,80.2638,77.6708,62.41,79.83,87.97,79.3389,77.3933,40.4,65.52,81.22,66.8189,61.193,25.64,51.84,63.57,54.4615,48.4287,39.82,63.11,74.05,63.5141,59.5799,45.94,65.63,79.64,64.9094,64.0586,66.92,87.23,92.21,90.4257,89.3148,36.31,71.66,85.39,77.6108,75.8446
2023,050292,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,26520 CACTUS AVENUE,MORENO VALLEY,CA,92555,RIVERSIDE,53.5,79.42,87.71,75.8587,70.6552,62.41,79.83,87.97,78.3688,76.7926,40.4,65.52,81.22,52.4709,52.1364,25.64,51.84,63.57,55.1881,49.1531,39.82,63.11,74.05,60.3313,55.3366,45.94,65.63,79.64,55.7979,54.3329,66.92,87.23,92.21,83.9958,83.5138,36.31,71.66,85.39,67.6357,65.8054
2023,050295,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,93301,KERN,53.5,79.42,87.71,76.7258,70.4571,62.41,79.83,87.97,75.3673,71.1386,40.4,65.52,81.22,63.1687,56.1523,25.64,51.84,63.57,48.8859,43.9916,39.82,63.11,74.05,64.1296,58.343,45.94,65.63,79.64,60.088,57.0555,66.92,87.23,92.21,84.8404,83.5792,36.31,71.66,85.39,69.4668,64.292
2023,050298,BARSTOW COMMUNITY HOSPITAL,820 E MOUNTAIN VIEW STREET,BARSTOW,CA,92311,SAN BERNARDINO,53.5,79.42,87.71,72.7788,69.2023,62.41,79.83,87.97,72.4746,71.8581,40.4,65.52,81.22,64.5731,46.5517,25.64,51.84,63.57,44.4617,39.1215,39.82,63.11,74.05,62.3519,50.5861,45.94,65.63,79.64,60.8353,54.6853,66.92,87.23,92.21,86.1393,81.1124,36.31,71.66,85.39,64.161,53.3561
2023,050300,ST MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,CA,92307,SAN BERNARDINO,53.5,79.42,87.71,67.7991,64.2939,62.41,79.83,87.97,69.4816,65.3109,40.4,65.52,81.22,51.4028,42.7634,25.64,51.84,63.57,42.3389,40.0068,39.82,63.11,74.05,51.4124,48.8595,45.94,65.63,79.64,50.1082,44.9557,66.92,87.23,92.21,82.1213,78.3712,36.31,71.66,85.39,57.9298,50.7186
2023,050301,ADVENTIST HEALTH UKIAH VALLEY,275 HOSPITAL DRIVE,UKIAH,CA,95482,MENDOCINO,53.5,79.42,87.71,78.0044,73.6383,62.41,79.83,87.97,77.8347,73.6937,40.4,65.52,81.22,69.5166,59.2583,25.64,51.84,63.57,42.7116,44.998,39.82,63.11,74.05,66.4022,57.0691,45.94,65.63,79.64,55.1274,54.0032,66.92,87.23,92.21,89.7512,87.373,36.31,71.66,85.39,71.9004,67.0491
2023,050305,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVENUE,BERKELEY,CA,94705,ALAMEDA,53.5,79.42,87.71,70.1951,68.0782,62.41,79.83,87.97,74.0037,72.7768,40.4,65.52,81.22,49.5171,47.019,25.64,51.84,63.57,43.9528,43.3851,39.82,63.11,74.05,54.6998,52.6854,45.94,65.63,79.64,51.426,50.6347,66.92,87.23,92.21,82.3061,81.6626,36.31,71.66,85.39,58.862,55.5917
2023,050308,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,SANTA CLARA,53.5,79.42,87.71,80.4412,77.153,62.41,79.83,87.97,82.0905,79.6261,40.4,65.52,81.22,65.2726,60.9005,25.64,51.84,63.57,53.6437,54.2013,39.82,63.11,74.05,65.9527,58.8137,45.94,65.63,79.64,67.3579,62.9121,66.92,87.23,92.21,86.1019,86.8323,36.31,71.66,85.39,79.1115,75.0884
2023,050309,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,PLACER,53.5,79.42,87.71,79.1319,76.7477,62.41,79.83,87.97,78.8871,75.5545,40.4,65.52,81.22,68.2333,64.3342,25.64,51.84,63.57,53.845,50.1325,39.82,63.11,74.05,62.5992,57.427,45.94,65.63,79.64,63.314,59.5484,66.92,87.23,92.21,86.684,85.7886,36.31,71.66,85.39,79.0824,74.1192
2023,050313,SUTTER TRACY COMMUNITY HOSPITAL,1420 NORTH TRACY BLVD,TRACY,CA,95376,SAN JOAQUIN,53.5,79.42,87.71,77.3282,73.4002,62.41,79.83,87.97,79.6806,77.6529,40.4,65.52,81.22,58.2502,53.6009,25.64,51.84,63.57,53.2312,48.0786,39.82,63.11,74.05,59.3722,58.1068,45.94,65.63,79.64,64.9951,63.9674,66.92,87.23,92.21,86.3363,84.1173,36.31,71.66,85.39,70.0096,67.4903
2023,050315,KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE,BAKERSFIELD,CA,93306,KERN,53.5,79.42,87.71,72.4376,62.9107,62.41,79.83,87.97,72.6091,64.9547,40.4,65.52,81.22,54.8555,48.2108,25.64,51.84,63.57,44.9303,41.2772,39.82,63.11,74.05,53.8048,49.2962,45.94,65.63,79.64,59.3525,53.8434,66.92,87.23,92.21,84.5701,83.3516,36.31,71.66,85.39,64.8548,60.6188
2023,050320,HIGHLAND HOSPITAL,1411 EAST 31ST STREET,OAKLAND,CA,94602,ALAMEDA,53.5,79.42,87.71,71.3684,71.2995,62.41,79.83,87.97,76.2154,74.9377,40.4,65.52,81.22,55.0842,57.3831,25.64,51.84,63.57,38.4294,37.84,39.82,63.11,74.05,58.6962,57.484,45.94,65.63,79.64,56.2712,60.2682,66.92,87.23,92.21,83.4349,81.4448,36.31,71.66,85.39,65.7206,67.0898
2023,050324,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,CA,92037,SAN DIEGO,53.5,79.42,87.71,81.2298,80.3136,62.41,79.83,87.97,83.2451,81.0704,40.4,65.52,81.22,64.4153,66.5108,25.64,51.84,63.57,57.8817,57.0066,39.82,63.11,74.05,65.4203,61.1144,45.94,65.63,79.64,68.1836,67.1221,66.92,87.23,92.21,87.3315,88.4255,36.31,71.66,85.39,80.2989,81.3465
2023,050327,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,CA,92354,SAN BERNARDINO,53.5,79.42,87.71,76.7689,76.2644,62.41,79.83,87.97,79.6771,77.4831,40.4,65.52,81.22,64.7287,63.2536,25.64,51.84,63.57,49.662,48.2761,39.82,63.11,74.05,66.4818,61.2936,45.94,65.63,79.64,56.6125,62.5157,66.92,87.23,92.21,87.1814,86.4611,36.31,71.66,85.39,75.6202,76.2932
2023,050329,CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET,CORONA,CA,92882,RIVERSIDE,53.5,79.42,87.71,72.1733,72.0071,62.41,79.83,87.97,70.9541,71.8426,40.4,65.52,81.22,63.3242,52.282,25.64,51.84,63.57,40.1907,42.4564,39.82,63.11,74.05,58.2958,51.7717,45.94,65.63,79.64,56.7378,52.7897,66.92,87.23,92.21,84.0981,80.8229,36.31,71.66,85.39,64.2643,56.0159
2023,050334,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,MONTEREY,53.5,79.42,87.71,80.4377,80.1852,62.41,79.83,87.97,79.4948,80.9989,40.4,65.52,81.22,66.7755,67.1549,25.64,51.84,63.57,55.6045,55.7509,39.82,63.11,74.05,67.4653,64.7841,45.94,65.63,79.64,62.6828,62.0408,66.92,87.23,92.21,89.0351,89.1676,36.31,71.66,85.39,73.8873,75.1882
2023,050335,ADVENTIST HEALTH SONORA,1000 GREENLEY ROAD,SONORA,CA,95370,TUOLUMNE,53.5,79.42,87.71,77.0268,72.7401,62.41,79.83,87.97,73.9163,73.2701,40.4,65.52,81.22,65.4306,63.7657,25.64,51.84,63.57,51.7488,53.1538,39.82,63.11,74.05,60.371,58.6743,45.94,65.63,79.64,61.1427,54.6857,66.92,87.23,92.21,89.8706,88.096,36.31,71.66,85.39,70.8597,62.9158
2023,050336,ADVENTIST HEALTH LODI MEMORIAL,975 S FAIRMONT AVENUE,LODI,CA,95240,SAN JOAQUIN,53.5,79.42,87.71,77.9281,72.813,62.41,79.83,87.97,73.6911,71.239,40.4,65.52,81.22,59.5719,52.806,25.64,51.84,63.57,45.7592,39.4933,39.82,63.11,74.05,63.6689,55.0431,45.94,65.63,79.64,64.9994,64.5164,66.92,87.23,92.21,86.5375,82.9307,36.31,71.66,85.39,72.7794,64.7887
2023,050348,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,101 CITY DRIVE SOUTH,ORANGE,CA,92868,ORANGE,53.5,79.42,87.71,78.3414,74.6597,62.41,79.83,87.97,81.848,77.828,40.4,65.52,81.22,65.4767,60.7026,25.64,51.84,63.57,56.6434,52.0203,39.82,63.11,74.05,61.5675,58.8452,45.94,65.63,79.64,66.3083,64.14,66.92,87.23,92.21,86.0276,87.0512,36.31,71.66,85.39,75.7962,74.9702
2023,050350,BEVERLY HOSPITAL,309 W BEVERLY BLVD,MONTEBELLO,CA,90640,LOS ANGELES,53.5,79.42,87.71,71.6059,72.8815,62.41,79.83,87.97,71.7746,70.9637,40.4,65.52,81.22,58.6027,54.52,25.64,51.84,63.57,50.7377,47.6033,39.82,63.11,74.05,57.2914,53.3903,45.94,65.63,79.64,58.4438,58.8288,66.92,87.23,92.21,82.0723,80.6883,36.31,71.66,85.39,62.3102,60.8829
2023,050351,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,LOS ANGELES,53.5,79.42,87.71,80.8114,80.2632,62.41,79.83,87.97,80.5943,79.208,40.4,65.52,81.22,68.1797,66.9685,25.64,51.84,63.57,55.2413,54.3804,39.82,63.11,74.05,65.486,62.7778,45.94,65.63,79.64,68.195,66.8073,66.92,87.23,92.21,86.965,86.1282,36.31,71.66,85.39,83.817,81.4837
2023,050352,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,96150,EL DORADO,53.5,79.42,87.71,83.9462,81.8259,62.41,79.83,87.97,84.0712,87.5587,40.4,65.52,81.22,73.7748,73.3724,25.64,51.84,63.57,57.6473,57.1357,39.82,63.11,74.05,71.806,70.7884,45.94,65.63,79.64,70.4154,70.5613,66.92,87.23,92.21,89.5025,90.1817,36.31,71.66,85.39,76.137,76.4161
2023,050353,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,90503,LOS ANGELES,53.5,79.42,87.71,80.6247,76.3344,62.41,79.83,87.97,81.8515,79.3312,40.4,65.52,81.22,60.3005,56.7675,25.64,51.84,63.57,53.6329,52.9408,39.82,63.11,74.05,67.0996,60.4003,45.94,65.63,79.64,62.9802,61.322,66.92,87.23,92.21,83.501,82.8267,36.31,71.66,85.39,75.6177,71.9319
2023,050357,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,93111,SANTA BARBARA,53.5,79.42,87.71,88.5065,84.2723,62.41,79.83,87.97,87.3354,81.2299,40.4,65.52,81.22,77.7246,74.1738,25.64,51.84,63.57,63.5526,57.9514,39.82,63.11,74.05,70.2179,67.4615,45.94,65.63,79.64,75.9433,75.2868,66.92,87.23,92.21,92.2056,89.5441,36.31,71.66,85.39,86.3476,86.9209
2023,050360,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,MARIN,53.5,79.42,87.71,71.492,71.1767,62.41,79.83,87.97,74.0861,72.9447,40.4,65.52,81.22,61.3642,55.4981,25.64,51.84,63.57,43.8775,40.3494,39.82,63.11,74.05,57.0868,55.2453,45.94,65.63,79.64,48.4428,55.3248,66.92,87.23,92.21,86.3304,84.5485,36.31,71.66,85.39,66.3117,67.3396
2023,050367,NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD,FAIRFIELD,CA,94533,SOLANO,53.5,79.42,87.71,75.7778,75.9577,62.41,79.83,87.97,74.3826,78.1124,40.4,65.52,81.22,58.1419,63.5788,25.64,51.84,63.57,49.4104,46.6652,39.82,63.11,74.05,64.7173,66.2838,45.94,65.63,79.64,55.0695,61.8937,66.92,87.23,92.21,88.9566,88.9369,36.31,71.66,85.39,65.6251,69.4441
2023,050380,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,SANTA CLARA,53.5,79.42,87.71,73.2804,67.3191,62.41,79.83,87.97,75.5245,71.535,40.4,65.52,81.22,53.6997,46.5282,25.64,51.84,63.57,46.7749,41.624,39.82,63.11,74.05,57.7126,47.5707,45.94,65.63,79.64,55.0512,53.6439,66.92,87.23,92.21,83.156,77.3893,36.31,71.66,85.39,65.1167,55.028
2023,050382,EMANATE HEALTH INTER-COMMUNITY HOSPITAL,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,LOS ANGELES,53.5,79.42,87.71,77.1392,72.6443,62.41,79.83,87.97,75.153,70.0711,40.4,65.52,81.22,61.5197,56.9494,25.64,51.84,63.57,49.1598,43.2646,39.82,63.11,74.05,60.3945,52.5431,45.94,65.63,79.64,59.357,53.2945,66.92,87.23,92.21,84.527,81.0283,36.31,71.66,85.39,67.1834,62.448
2023,050390,HEMET GLOBAL MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,RIVERSIDE,53.5,79.42,87.71,65.5726,57.7548,62.41,79.83,87.97,64.6257,57.72,40.4,65.52,81.22,51.0132,42.5466,25.64,51.84,63.57,38.546,34.4779,39.82,63.11,74.05,55.5464,45.6686,45.94,65.63,79.64,48.6558,42.9651,66.92,87.23,92.21,83.5384,74.1958,36.31,71.66,85.39,48.0894,40.4
2023,050393,PIH HEALTH DOWNEY HOSPITAL,11500 BROOKSHIRE AVENUE,DOWNEY,CA,90241,LOS ANGELES,53.5,79.42,87.71,73.882,76.0007,62.41,79.83,87.97,74.8222,75.1843,40.4,65.52,81.22,63.1248,66.5875,25.64,51.84,63.57,41.7863,40.9213,39.82,63.11,74.05,60.9423,60.7933,45.94,65.63,79.64,64.5365,65.7489,66.92,87.23,92.21,85.1142,85.1458,36.31,71.66,85.39,68.9519,69.9515
2023,050396,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,SANTA BARBARA,53.5,79.42,87.71,82.0357,79.7786,62.41,79.83,87.97,82.4024,80.0898,40.4,65.52,81.22,63.2527,60.7294,25.64,51.84,63.57,55.5874,54.5547,39.82,63.11,74.05,65.4741,62.4722,45.94,65.63,79.64,70.897,70.436,66.92,87.23,92.21,88.0025,85.439,36.31,71.66,85.39,83.2857,81.6296
2023,050407,CHINESE HOSPITAL,845 JACKSON ST,SAN FRANCISCO,CA,94133,SAN FRANCISCO,53.5,79.42,87.71,73.1383,75.3998,62.41,79.83,87.97,72.5526,71.1104,40.4,65.52,81.22,72.1751,66.5727,25.64,51.84,63.57,54.8434,58.4071,39.82,63.11,74.05,60.4519,65.8921,45.94,65.63,79.64,64.855,67.0445,66.92,87.23,92.21,90.7252,89.6911,36.31,71.66,85.39,75.5201,70.3944
2023,050411,KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE,HARBOR CITY,CA,90710,LOS ANGELES,53.5,79.42,87.71,81.406,79.6183,62.41,79.83,87.97,81.3138,80.9847,40.4,65.52,81.22,66.7634,65.9741,25.64,51.84,63.57,55.2178,53.9255,39.82,63.11,74.05,68.8178,64.0432,45.94,65.63,79.64,64.8221,65.8179,66.92,87.23,92.21,86.8125,87.0492,36.31,71.66,85.39,77.7372,77.1465
2023,050414,MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,CA,95630,SACRAMENTO,53.5,79.42,87.71,77.7234,76.8749,62.41,79.83,87.97,78.4709,77.9432,40.4,65.52,81.22,60.4247,59.6371,25.64,51.84,63.57,52.8742,50.2969,39.82,63.11,74.05,64.0362,60.8867,45.94,65.63,79.64,63.8196,60.2178,66.92,87.23,92.21,89.9626,88.2224,36.31,71.66,85.39,74.1158,71.6041
2023,050417,SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD,CRESCENT CITY,CA,95531,DEL NORTE,53.5,79.42,87.71,76.4556,75.8076,62.41,79.83,87.97,76.8029,76.592,40.4,65.52,81.22,63.6001,63.6168,25.64,51.84,63.57,45.2741,43.1618,39.82,63.11,74.05,60.3125,56.1836,45.94,65.63,79.64,61.951,63.1627,66.92,87.23,92.21,86.0314,86.5457,36.31,71.66,85.39,58.2876,60.5049
2023,050424,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,SAN DIEGO,53.5,79.42,87.71,83.41,82.3038,62.41,79.83,87.97,87.8537,86.2199,40.4,65.52,81.22,65.711,62.8039,25.64,51.84,63.57,62.9276,61.9856,39.82,63.11,74.05,71.2614,66.9574,45.94,65.63,79.64,70.0871,69.7192,66.92,87.23,92.21,90.7201,91.8317,36.31,71.66,85.39,81.5228,81.6599
2023,050425,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,95825,SACRAMENTO,53.5,79.42,87.71,74.2748,74.1374,62.41,79.83,87.97,80.3988,77.9615,40.4,65.52,81.22,59.8086,56.8516,25.64,51.84,63.57,49.5765,46.2603,39.82,63.11,74.05,61.5747,59.8742,45.94,65.63,79.64,49.5796,50.2829,66.92,87.23,92.21,87.2918,85.2836,36.31,71.66,85.39,62.9578,65.1079
2023,050426,WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE,ANAHEIM,CA,92804,ORANGE,53.5,79.42,87.71,73.444,67.4498,62.41,79.83,87.97,74.6145,72.5789,40.4,65.52,81.22,64.4856,58.7683,25.64,51.84,63.57,42.0437,38.2101,39.82,63.11,74.05,58.0305,55.0145,45.94,65.63,79.64,59.2227,54.095,66.92,87.23,92.21,82.039,77.5895,36.31,71.66,85.39,66.0001,55.2668
2023,050438,HUNTINGTON HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,LOS ANGELES,53.5,79.42,87.71,76.4576,75.8351,62.41,79.83,87.97,79.9986,75.2391,40.4,65.52,81.22,63.7245,66.2237,25.64,51.84,63.57,51.5071,50.7211,39.82,63.11,74.05,59.0726,56.053,45.94,65.63,79.64,69.519,67.5306,66.92,87.23,92.21,82.2247,81.8666,36.31,71.66,85.39,82.9763,74.7355
2023,050441,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,94305,SANTA CLARA,53.5,79.42,87.71,81.5072,82.7638,62.41,79.83,87.97,82.7933,82.4741,40.4,65.52,81.22,66.0799,68.4257,25.64,51.84,63.57,60.1157,62.3779,39.82,63.11,74.05,66.5543,65.5446,45.94,65.63,79.64,58.3789,71.3817,66.92,87.23,92.21,89.2676,89.2982,36.31,71.66,85.39,77.8337,84.2781
2023,050444,MERCY MEDICAL CENTER,333 MERCY AVENUE,MERCED,CA,95340,MERCED,53.5,79.42,87.71,76.1259,74.3543,62.41,79.83,87.97,74.071,69.1305,40.4,65.52,81.22,61.1766,56.9315,25.64,51.84,63.57,46.3593,41.7569,39.82,63.11,74.05,64.9665,59.6275,45.94,65.63,79.64,67.3836,66.838,66.92,87.23,92.21,84.0345,84.439,36.31,71.66,85.39,66.5895,64.0249
2023,050454,UCSF MEDICAL CENTER,"505 PARNASSUS AVE, BOX 0296",SAN FRANCISCO,CA,94143,SAN FRANCISCO,53.5,79.42,87.71,80.1155,77.8895,62.41,79.83,87.97,82.8748,79.6214,40.4,65.52,81.22,64.4152,56.7733,25.64,51.84,63.57,59.4264,57.7483,39.82,63.11,74.05,64.7988,60.8976,45.94,65.63,79.64,67.0768,62.1275,66.92,87.23,92.21,89.1954,89.1225,36.31,71.66,85.39,81.8518,78.8118
2023,050455,ADVENTIST HEALTH BAKERSFIELD,2615 CHESTER AVENUE,BAKERSFIELD,CA,93301,KERN,53.5,79.42,87.71,73.3421,74.608,62.41,79.83,87.97,75.8887,75.6354,40.4,65.52,81.22,61.5664,61.1899,25.64,51.84,63.57,44.0976,43.9798,39.82,63.11,74.05,61.9134,60.0581,45.94,65.63,79.64,61.0625,59.2869,66.92,87.23,92.21,86.424,86.0846,36.31,71.66,85.39,70.9859,66.4863
2023,050457,ST MARY'S MEDICAL CENTER,450 STANYAN ST,SAN FRANCISCO,CA,94117,SAN FRANCISCO,53.5,79.42,87.71,74.6259,75.3565,62.41,79.83,87.97,80.3153,82.4199,40.4,65.52,81.22,60.0131,58.5167,25.64,51.84,63.57,49.1537,51.8769,39.82,63.11,74.05,62.051,59.5376,45.94,65.63,79.64,54.7405,54.2268,66.92,87.23,92.21,86.3691,85.6523,36.31,71.66,85.39,64.6776,66.9278
2023,050464,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,STANISLAUS,53.5,79.42,87.71,77.8741,75.3017,62.41,79.83,87.97,74.933,72.8124,40.4,65.52,81.22,67.872,56.6808,25.64,51.84,63.57,51.3873,46.5084,39.82,63.11,74.05,67.1482,56.747,45.94,65.63,79.64,55.4551,49.553,66.92,87.23,92.21,86.5462,85.7633,36.31,71.66,85.39,70.4182,62.6202
2023,050468,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,90247,LOS ANGELES,53.5,79.42,87.71,65.16,61.2094,62.41,79.83,87.97,66.7224,64.2521,40.4,65.52,81.22,53.429,48.259,25.64,51.84,63.57,34.6688,29.7807,39.82,63.11,74.05,53.0835,52.6222,45.94,65.63,79.64,50.9103,51.0429,66.92,87.23,92.21,77.5754,72.3155,36.31,71.66,85.39,52.3611,41.9579
2023,050471,PIH HEALTH GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD,LOS ANGELES,CA,90017,LOS ANGELES,53.5,79.42,87.71,70.8216,72.372,62.41,79.83,87.97,73.2757,73.9914,40.4,65.52,81.22,57.0605,60.238,25.64,51.84,63.57,36.0534,38.7087,39.82,63.11,74.05,63.0001,56.5316,45.94,65.63,79.64,56.7546,56.5073,66.92,87.23,92.21,86.4321,84.9765,36.31,71.66,85.39,70.2096,65.7767
2023,050481,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,LOS ANGELES,53.5,79.42,87.71,73.0109,76.2671,62.41,79.83,87.97,72.0325,74.5681,40.4,65.52,81.22,56.4832,54.6983,25.64,51.84,63.57,45.941,44.4426,39.82,63.11,74.05,60.0203,52.1148,45.94,65.63,79.64,57.1077,59.543,66.92,87.23,92.21,82.5196,80.4377,36.31,71.66,85.39,66.017,65.2581
2023,050485,MEMORIALCARE LONG BEACH MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,LOS ANGELES,53.5,79.42,87.71,77.0898,77.1919,62.41,79.83,87.97,76.7557,77.392,40.4,65.52,81.22,63.891,63.9326,25.64,51.84,63.57,50.1672,50.3622,39.82,63.11,74.05,60.5369,61.9356,45.94,65.63,79.64,60.9849,59.9472,66.92,87.23,92.21,83.1599,84.7434,36.31,71.66,85.39,72.5138,73.0837
2023,050488,EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD,CASTRO VALLEY,CA,94546,ALAMEDA,53.5,79.42,87.71,75.465,72.2092,62.41,79.83,87.97,79.3486,76.9783,40.4,65.52,81.22,60.6894,57.2731,25.64,51.84,63.57,49.0491,47.1348,39.82,63.11,74.05,57.3734,58.6567,45.94,65.63,79.64,64.0595,64.4852,66.92,87.23,92.21,83.6761,83.3728,36.31,71.66,85.39,72.4402,71.8186
2023,050492,CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE,CLOVIS,CA,93611,FRESNO,53.5,79.42,87.71,74.1334,69.0581,62.41,79.83,87.97,73.4873,71.7834,40.4,65.52,81.22,57.7775,50.7302,25.64,51.84,63.57,46.9295,43.6339,39.82,63.11,74.05,57.6763,50.9757,45.94,65.63,79.64,64.2373,62.8401,66.92,87.23,92.21,88.213,84.3765,36.31,71.66,85.39,72.39,63.9179
